Id,Name,Country,Owner,Employees_number
1,Nmlkrsrmvlggl,UK,Zfutnny,1247
2,Bpoasixhoh,Japan,Kbbwkvcjtha,14202
3,Wftuhiab,Japan,Inyfvckjrwm,7128
4,Nxybozcch,UK,Rsvyqgtdh,7573
5,Edhkv,Ukraine,Beuseaek,8801
6,Ycwnixc,Makedonia,Ugqeeqwrqphmsi,7181
7,Dmtelwejjxsjy,Makedonia,Ebzbsxetyoxuj,1383
8,Mvhjmjardiqnuj,Mexico,Ghuxjckwow,11645
9,Wklepnbb,Greece,Mvmhqqngpcn,13760
10,Ccllks,Japan,Qtvnujuf,7741
11,Hjgfpuaix,USA,Vfsefvdbnfsdkd,11224
12,Tovypgu,Greece,Wybpyjqahs,7052
13,Aubreoiokw,Japan,Cthtdxc,8209
14,Edkxxkibd,Makedonia,Zztnjnngicsyym,3772
15,Nfoubxcixeztfu,Makedonia,Ctfqois,9116
16,Prkdwolzkur,Makedonia,Szvifff,11074
17,Cozasrlmelg,UK,Akwanpfhugncx,7680
18,Jgmntcbnttywy,Makedonia,Xaqwfvnqd,1798
19,Qiwtjchxvr,Montenegro,Ahizqohxvacnl,2900
20,Msgupguzfavamx,Makedonia,Cfgdjtd,5845
21,Ijlpjolzjxf,Ukraine,Hrfkqiw,2400
22,Ckghjcpvp,Montenegro,Mzkzzsdzgzbp,12684
23,Fdhevjbw,Greece,Bdunbxxbipq,8232
24,Lfqbpiex,Montenegro,Sfnhkgqgvz,7344
25,Yeftir,Brazil,Ucocjxlmntaoqd,7418
26,Ajnubemaokbu,SAR,Kplgsneih,3295
27,Jbmmxtw,Makedonia,Sijemhtseej,12217
28,Ttflhxobjrceu,SAR,Bhtqvnrp,5726
29,Ijjhme,Makedonia,Tvashsgykage,4842
30,Gvjteegbw,Mexico,Gdvuyjiy,7648
31,Wsqwfeqmtdmvgk,Japan,Zzlfskyhtjxp,5267
32,Tykgzshg,USA,Wrpghiuiygja,10308
33,Nraualz,Brazil,Luazyzlqzueacv,5821
34,Unvuonqhugnpo,SAR,Eomrnwmhxu,5520
35,Tufakbuohthfrw,Russia,Molhkiwtwepax,10346
36,Qmqefklwd,Ukraine,Qjafhvnqb,7320
37,Zrugixpovnxok,USA,Execiatkayvkb,2968
38,Eknfluaze,Spain,Wzxzojpqwsb,1655
39,Kctascef,Ukraine,Xzjvluzudstoc,13075
40,Zvfgtwblc,Japan,Nwpgjahimioegl,11613
41,Mksuedlsgzmlpo,Greece,Tjsievqip,2364
42,Hirdzw,Greece,Gohckkehl,1884
43,Pfbfujokvcrl,Mexico,Vgrbgpe,4664
44,Tvsrjd,Greece,Szntxvgdsjmfwp,9764
45,Tsyyidtgg,Russia,Mkpykjzdt,12054
